node1, node2
350,5081
350,564
350,3878
350,3291
350,4555
350,1337
351,615
351,3769
351,685
351,2843
351,1767
351,5682
351,381
351,7833
351,9529
351,911
351,1803
352,596
352,1043
352,1176
352,1189
352,639
352,598
352,2625
352,3147
352,612
352,4096
352,611
352,1044
352,751
352,605
352,5631
352,1993
352,5900
352,3297
352,6252
352,2626
352,2832
352,2074
352,561
352,6944
352,599
352,865
352,2831
352,2581
352,602
352,2048
352,7666
352,622
352,7736
352,2630
352,867
352,919
352,4544
352,6705
352,910
352,459
352,601
352,1193
352,653
352,609
352,7667
352,2955
352,2304
352,1191
352,2584
352,597
352,8541
352,3591
352,8542
352,2975
352,1284
352,4058
352,4503
352,608
352,7309
352,864
352,2433
352,2515
352,2307
352,650
352,381
352,620
352,8543
352,1259
352,6459
352,2251
352,607
352,3772
352,2182
352,1797
352,3986
352,2225
352,2357
352,498
352,5721
352,2585
352,619
352,1222
352,2258
352,5042
352,900
352,2223
352,2840
352,4079
352,2580
352,3292
352,909
352,8544
352,4555
352,4675
352,8277
352,613
352,7437
352,904
352,2510
352,1366
352,2586
352,2376
352,4634
352,2332
352,3293
353,2846
353,6401
353,6402
353,5209
353,8302
353,2808
353,2817
353,2565
353,3613
353,2823
353,3423
353,8764
353,6404
354,355
354,356
354,357
354,358
354,359
354,360
354,361
354,362
354,363
354,364
355,2421
355,2494
355,4227
355,5829
355,4623
355,6136
355,6265
355,7532
355,4633
355,1212
355,4814
355,2839
355,8087
355,8295
355,8356
355,8699
355,2972
355,1870
355,1579
355,4621
355,7390
355,8745
355,1085
355,8746
355,2974
355,6249
355,8113
355,2304
355,459
355,4615
355,5115
355,6124
355,4617
356,1384
356,871
356,1895
356,7267
356,3706
356,3356
356,2739
356,1903
356,3357
356,1132
356,2145
356,1900
356,8787
356,1896
356,1659
356,1174
356,1626
356,7268
356,4363
356,1904
356,2608
356,1501
356,1899
356,7801
356,1897
356,1905
356,3361
356,8870
356,1891
356,1884
356,1890
356,442
356,1894
357,2144
357,4627
357,3977
357,6879
357,3623
357,8829
357,3111
357,2949
358,361
358,1775
358,362
359,1394
359,1555
359,3977
360,2152
360,3844
360,4810
360,3374
360,4811
360,3690
360,1458
360,4763
360,4161
360,4812
360,4813
360,4814
360,4766
360,4295
360,4815
360,1457
360,2816
360,3703
360,4816
360,4087
360,1462
360,4817
360,1465
360,814
360,1443
360,1444
360,4818
360,2240
360,1448
360,4031
360,1449
360,4819
360,3322
360,1192
360,1464
360,4289
360,4647
360,4820
360,1461
360,1167
360,4821
360,1463
360,1453
361,1547
361,5057
361,449
361,3111
361,6952
361,6251
361,6778
361,1555
361,6953
361,6954
361,1068
361,628
361,2357
361,5519
361,2381
361,6142
361,1165
361,364
362,7594
362,3977
362,947
362,2361
362,1775
362,6952
362,633
362,888
362,4244
362,1615
362,8652
362,6249
362,6835
362,3623
362,5720
362,1555
362,2949
362,364
363,2892
363,926
363,3873
363,4342
363,6383
363,2797
363,6384
363,6385
363,2936
363,6386
363,1177
363,534
364,668
364,1336
364,2398
364,2547
364,3147
364,3256
364,3930
364,3985
364,4447
364,2815
364,5217
364,5887
364,4628
364,6247
364,5221
364,6511
364,2231
364,2367
364,1338
364,5249
364,2701
364,5477
364,6549
364,6248
364,811
364,4714
364,4496
364,5683
364,4057
364,919
364,6282
364,4544
364,4061
364,2824
364,2859
364,6888
364,1872
364,8677
364,2893
364,9022
364,2601
364,2348
364,4767
364,2855
364,8240
364,5720
364,7584
364,2973
364,911
364,9191
364,647
364,4632
364,613
364,4244
364,2370
364,878
364,4738
364,8352
364,5081
364,6113
364,4827
364,2251
364,1135
364,607
364,1396
364,1612
364,4956
364,4063
364,2360
364,5203
364,3986
364,6101
364,3291
364,8840
364,6953
364,1761
364,6736
364,628
364,2371
364,819
364,6652
364,3205
364,2313
364,4056
364,2318
364,3742
365,366
365,367
365,368
365,369
365,370
366,370
366,367
366,368
366,1273
366,1274
366,369
367,368
367,370
368,1273
368,370
369,5974
369,9167
369,1273
369,9297
369,7138
369,8553
369,370
370,9597
371,372
371,373
371,374
371,375
371,376
371,377
371,378
371,379
372,699
372,1844
372,700
372,702
372,1845
372,1846
372,373
372,1847
372,1848
372,703
372,1849
372,377
372,1850
372,1851
372,375
372,1852
372,1853
372,701
372,1854
372,1855
372,1856
372,1857
372,379
372,706
373,699
373,703
373,1854
373,1853
373,705
373,374
373,1848
373,1857
373,1851
373,1856
373,700
373,5387
373,3858
373,2640
373,375
373,8900
373,377
373,702
373,2942
373,701
373,1846
374,699
374,378
374,375
374,6542
374,379
374,6543
374,377
375,699
375,703
375,378
375,1854
375,1853
375,704
375,6082
375,6092
375,705
375,1852
375,1850
375,1848
375,3959
375,1857
375,1851
375,6543
375,1856
375,8871
375,700
375,706
375,1849
375,1844
375,376
375,9299
375,2639
375,1845
375,5511
375,1855
375,6296
375,2640
375,2942
375,1847
375,379
375,1846
375,2944
375,377
375,701
375,702
376,6863
376,1848
376,8085
376,379
376,377
376,2640
377,703
377,378
377,1853
377,705
377,7649
377,1856
377,8871
377,700
377,1849
377,1855
377,2640
377,6864
377,2942
377,702
377,1846
377,701
378,699
378,703
378,1851
378,2942
378,2943
378,700
378,2640
378,701
378,1846
378,2944
378,705
378,1853
378,702
378,1856
379,1850
379,1844
380,381
380,382
380,383
380,384
380,385
380,386
380,387
380,388
380,389
380,390
380,391
380,392
380,393
380,394
380,395
380,396
380,397
380,398
381,637
381,1825
381,5043
381,6064
381,386
381,5220
381,2093
381,398
381,7447
381,8081
381,6210
381,649
381,1571
381,392
381,2128
381,2450
381,822
381,7578
381,650
381,1309
381,9360
381,382
381,1753
381,1828
381,1937
381,1192
381,390
381,397
382,2616
382,383
382,386
382,398
382,389
382,394
382,392
382,393
382,396
382,391
382,384
382,385
382,387
382,388
382,390
382,395
382,397
383,384
383,385
383,386
383,389
383,390
383,391
383,392
383,394
383,398
383,395
383,396
383,397
384,386
384,398
384,389
384,394
384,392
384,393
384,396
384,391
384,395
384,385
384,387
384,388
384,390
384,397
385,386
385,398
385,389
385,394
385,392
385,393
385,396
385,5312
385,391
385,395
385,387
385,397
385,388
385,390
386,395
386,387
386,388
386,389
386,390
386,391
386,392
386,393
386,394
386,398
386,396
386,397
387,398
387,389
387,394
387,392
387,393
387,396
387,391
387,395
387,390
387,397
388,1781
388,398
388,389
388,960
388,394
388,392
388,393
388,396
388,391
388,1957
388,395
388,397
388,390
389,398
389,390
389,391
389,392
389,394
389,395
389,396
389,397
390,637
390,2093
390,398
390,394
390,392
390,393
390,396
390,391
390,1082
390,9360
390,6345
390,655
390,395
390,397
391,398
391,394
391,392
391,393
391,396
391,395
391,397
392,398
392,394
392,395
392,393
392,396
392,397
393,1535
393,1537
393,4862
393,5043
393,5351
393,4871
393,884
393,398
393,394
393,4866
393,4863
393,4864
393,4868
393,8710
393,1591
393,397
393,7167
393,4874
393,395
393,1536
393,4872
393,4873
393,4875
393,1538
393,4879
393,4880
394,398
394,395
394,396
394,397
395,398
395,396
395,397
396,398
396,397
397,398
397,2450
397,8682
397,655
398,3960
399,1968
399,1969
399,1466
399,500
399,881
399,1970
399,685
399,1971
400,401
400,402
400,403
400,404
401,403
402,762
402,1245
402,766
402,5429
402,765
404,766
404,6995
405,406
405,407
405,408
405,409
405,410
405,411
405,412
405,413
406,409
406,412
406,411
406,410
406,407
406,408
406,413
407,409
407,412
407,411
407,408
407,410
407,413
408,409
408,2089
408,412
408,411
408,410
408,8634
408,413
409,479
409,510
409,482
409,507
409,486
409,1397
409,487
409,412
409,489
409,491
409,495
409,410
409,494
409,501
409,1398
409,411
409,481
409,1399
409,505
409,506
409,413
409,1400
409,1401
410,412
410,411
410,413
411,412
411,413
412,413
414,4748
414,7082
414,416
414,7599
414,2104
414,4752
414,2103
414,7083
414,4751
414,3526
415,4722
415,2107
415,8673
415,7190
415,8791
415,2108
415,1628
416,2102
416,7082
416,2106
416,5854
416,4750
416,2104
416,4751
416,3526
416,2103
416,4752
416,7083
417,1689
417,1141
417,452
417,2293
417,2108
417,445
418,5818
418,8126
418,1104
418,3583
418,1103
419,452
419,3369
420,421
420,422
420,423
420,424
420,425
420,426
420,427
421,426
421,427
421,424
421,3895
421,425
422,427
422,425
422,423
423,3512
423,3518
423,427
423,425
423,3517
424,426
424,427
425,426
425,427
425,1420
425,3800
426,638
426,3216
426,519
426,641
426,645
426,3217
426,3218
428,800
429,824
429,2092
429,1413
429,3333
429,1410
429,452
429,1937
429,1411
429,643
430,431
430,432
430,433
430,434
430,435
430,436
430,437
430,438
430,439
430,440
431,435
431,432
431,5531
431,436
431,434
431,437
431,438
431,9189
431,440
432,4189
432,695
432,2250
432,7333
432,628
432,434
432,438
432,7005
432,437
432,6855
432,503
432,436
432,4190
432,3355
432,1549
432,440
433,437
433,2304
433,436
434,927
434,435
434,2508
434,695
434,4963
434,732
434,6855
434,934
434,8131
434,436
434,5838
434,933
434,931
434,2304
434,864
434,437
434,438
434,5072
434,930
434,440
434,2585
435,437
435,440
436,1836
436,4189
436,5035
436,5249
436,7004
436,8131
436,8307
436,1562
436,8502
436,5531
436,6842
436,7333
436,7005
436,437
436,440
436,3295
436,438
436,4190
436,2960
437,2508
437,4963
437,932
437,2304
437,438
437,440
438,1377
438,440
439,6825
439,8577
439,590
439,5270
439,3362
439,5535
439,731
439,819
439,4946
439,5203
439,1912
439,2026
439,3354
440,2931
440,695
440,5631
440,4963
441,442
441,443
441,444
441,445
441,446
441,447
442,1384
442,2220
442,2759
442,871
442,3396
442,1895
442,4345
442,1907
442,6367
442,1911
442,5124
442,3356
442,2761
442,1653
442,3744
442,1903
442,1835
442,1132
442,1067
442,4343
442,1906
442,3745
442,2524
442,1900
442,444
442,1896
442,8649
442,5991
442,1626
442,5123
442,1887
442,1904
442,2608
442,1501
442,8741
442,2522
442,9424
442,8925
442,446
442,1899
442,2867
442,1897
442,1905
442,3361
442,1885
442,445
442,1891
442,7375
442,4342
442,1890
442,1894
443,1624
443,5650
443,966
443,692
443,4882
443,4885
444,8741
445,1499
445,1384
445,1674
445,2659
445,2798
445,669
445,871
445,2723
445,3112
445,5882
445,3801
445,661
445,5884
445,6271
445,5030
445,5995
445,1068
445,3356
445,1727
445,1458
445,2738
445,2739
445,7968
445,817
445,4813
445,663
445,8111
445,1455
445,2889
445,1132
445,1451
445,1449
445,4039
445,8983
445,5652
445,4510
445,4077
445,2912
445,8240
445,6194
445,2660
445,1443
445,9226
445,5419
445,7573
445,2936
445,2608
445,5121
445,4346
445,2762
445,1875
445,9416
445,1899
445,1620
445,4347
445,1902
445,645
445,1448
445,2797
445,4390
445,2796
445,1885
445,662
445,872
445,5336
445,2201
445,4138
445,7375
445,1910
445,1461
445,1463
446,1632
446,992
446,3010
446,3372
446,2898
446,1672
446,690
446,5052
446,2204
446,1624
446,5225
446,6341
446,7610
446,2710
446,2635
446,4435
446,966
446,972
446,7044
446,8355
446,6340
446,1651
446,1639
446,973
446,5652
446,1036
446,2607
446,8353
446,1644
446,2608
446,7043
446,4885
446,7614
446,1629
446,4392
446,5174
446,4881
446,1625
446,7611
446,8998
446,1627
446,970
446,781
446,1899
446,1671
446,6904
446,969
446,1630
446,1662
446,1665
446,7612
446,1652
447,1384
447,4002
447,3553
447,6375
447,5052
447,2739
447,3744
447,6291
447,7882
447,8008
447,1905
447,5170
447,3188
447,4003
447,2980
447,4420
448,775
448,5343
448,5344
448,2346
448,5345
448,8775
448,3822
448,3821
448,5346
448,3490
449,1185
449,4363
449,3000
449,5991
449,452
449,2739
449,1663
449,1033
449,5992
449,4420
449,2360
449,1504
449,1628
449,1653
449,1764
449,3360
449,5993
449,1902
449,1657
449,1658
449,3362
449,690
449,1670
449,3706
449,810
449,1413
449,1150
449,1174
449,5994
449,1909
449,5995
449,2245
449,3363
450,6172
450,1543
450,2868
450,1555
450,769
451,7535
452,1171
452,623
452,1499
452,1384
452,2798
452,2892
452,669
452,871
452,2875
452,2723
452,1069
452,1567
452,5995
452,1068
452,8072
452,5926
452,2889
452,1132
452,2744
452,5051
452,1699
452,8827
452,5247
452,4363
452,5544
452,8828
452,1070
452,8069
452,2857
452,3020
452,3188
452,5549
452,2201
452,1149
452,744
452,2766
452,1345
452,2272
452,2361
452,4206
452,6874
452,4522
452,1634
452,3987
452,662
452,2745
452,1896
452,810
452,8829
452,1175
452,5519
452,4138
452,2743
452,1628
452,5550
452,2767
452,1195
452,6086
452,970
453,2844
453,1670
453,1558
453,6479
454,2874
454,2872
454,3564
454,1334
454,2871
454,713
454,2878
454,1231
454,2868
454,502
454,2876
454,3236
454,503
454,3233
454,2301
454,2869
454,779
454,3622
455,456
455,457
455,458
455,459
455,460
455,461
456,461
456,4742
456,4745
456,3837
456,458
456,3835
456,616
456,3834
456,459
456,5413
456,457
456,5629
456,5628
456,4084
456,3836
457,461
457,4742
457,4744
457,4745
457,458
457,3835
457,616
457,4746
457,3834
457,5413
457,5628
457,4743
458,461
458,4742
458,3834
458,8798
458,616
458,459
458,5413
458,4746
458,509
458,3836
458,7309
459,1189
459,1771
459,461
459,4081
459,4745
459,3837
459,8297
459,2744
459,1699
459,3835
459,587
459,488
459,7433
459,829
459,3834
459,1309
459,964
459,2752
459,4644
459,3836
459,5413
459,1893
459,2307
459,2507
459,671
459,5628
459,6579
459,1192
459,915
459,2829
459,860
459,3166
459,2587
459,2584
461,479
461,1473
461,3834
461,2355
461,3835
461,2356
461,3836
461,3837
462,5793
462,1069
462,6734
462,708
462,5794
462,5974
462,6368
462,1412
462,1398
462,872
462,9298
463,464
463,465
463,466
463,467
463,468
463,469
463,470
463,471
463,472
463,473
463,474
463,475
463,476
463,477
463,478
464,3495
464,3502
464,3498
464,5086
464,3819
464,5087
464,474
464,5088
464,3499
464,3501
464,687
464,3497
464,473
464,5089
464,476
464,478
464,3818
464,5090
464,467
465,469
465,477
465,468
465,7964
465,474
465,475
465,476
465,5873
465,4149
465,4150
465,2040
465,470
465,473
465,5813
465,3909
465,478
465,5878
465,472
466,2991
466,469
466,474
466,467
466,3537
466,3543
466,478
467,2408
467,2543
467,5005
467,3536
467,477
467,3537
467,2992
467,5153
467,474
467,475
467,476
467,1936
467,3539
467,5304
467,3543
467,2540
467,4150
467,8461
467,687
467,473
467,478
468,3897
468,469
468,3900
468,477
468,476
468,472
468,3898
468,478
468,2040
468,475
469,3897
469,471
469,2541
469,2538
469,5868
469,2542
469,3898
469,5869
469,5088
469,2040
469,470
469,2537
469,5598
469,472
469,3909
469,476
469,1383
469,5870
469,3900
469,5871
469,5600
469,2540
469,5872
469,5873
469,1127
469,5874
469,3542
469,4149
469,473
469,5875
469,477
470,3900
470,477
470,3537
470,474
470,476
470,2540
470,2040
470,4150
470,3538
470,2544
470,2537
470,473
470,472
470,2994
471,4149
471,4150
471,474
471,477
471,1383
471,475
472,5874
472,477
472,5088
472,474
472,475
472,476
472,1383
472,2409
472,478
472,2040
473,3897
473,3536
473,5597
473,3900
473,5874
473,477
473,474
473,475
473,476
473,1383
473,5873
473,5869
473,4149
473,4150
473,2538
473,2994
474,3499
474,5874
474,477
474,5089
474,5870
474,2538
474,4149
474,4150
474,478
474,475
474,476
474,5008
474,2994
475,3540
475,5775
475,3900
475,477
475,3902
475,2540
475,2542
475,728
475,2040
475,2544
475,476
475,3898
475,3542
476,3502
476,3536
476,5874
476,477
476,2992
476,5870
476,7964
476,1383
476,4149
476,2040
476,687
476,6884
476,3818
476,2039
476,6428
476,478
476,5813
477,3897
477,3540
477,3900
477,2540
477,2542
477,3898
477,7075
477,2544
477,7076
477,6468
477,1383
477,3542
478,3536
478,3499
478,2992
478,4150
478,6428
478,2040
478,3538
479,480
479,481
479,482
479,483
479,484
479,485
479,486
479,487
479,488
479,489
479,490
479,491
479,492
479,493
479,494
479,495
479,496
479,497
479,498
479,499
479,500
479,501
479,502
479,503
479,504
479,505
479,506
479,507
479,508
479,509
479,510
481,1397
481,486
481,483
481,1400
481,494
481,685
481,505
481,3212
481,507
481,3572
481,489
481,495
481,501
481,492
481,1401
481,506
481,496
481,487
482,486
482,494
482,3212
482,3572
482,489
482,495
482,501
482,492
482,496
483,1397
483,486
483,1782
483,487
483,489
483,492
483,495
483,494
483,501
483,590
483,506
483,507
484,1229
484,1185
484,6835
484,502
485,1390
485,2848
485,1741
485,502
485,1726
485,1728
485,1386
485,5273
485,801
485,1743
486,1397
486,496
486,487
486,489
486,507
486,492
486,495
486,3572
486,493
486,501
486,1399
486,505
486,506
486,494
486,1400
486,1401
487,494
487,505
487,493
487,507
487,489
487,501
487,510
487,491
487,5842
487,492
487,506
487,496
487,6694
487,509
488,1232
488,4036
488,1979
488,5061
488,909
488,6168
488,5937
488,2507
488,4694
488,1415
489,1397
489,1400
489,494
489,505
489,3212
489,507
489,3572
489,506
489,492
489,495
489,501
489,496
489,1401
490,2157
490,2160
490,5657
490,502
491,3374
491,505
491,493
491,626
491,3572
491,2617
491,1682
491,501
491,2376
491,510
491,492
491,1364
491,496
491,506
491,509
492,1397
492,1400
492,494
492,505
492,493
492,507
492,495
492,501
492,510
492,506
492,496
492,1401
493,505
493,3017
493,501
493,4679
493,506
493,6922
493,1116
493,510
494,1397
494,1400
494,506
494,507
494,495
494,3572
494,501
494,1399
494,685
494,505
494,3212
494,496
494,1401
495,1397
495,1400
495,3212
495,507
495,3572
495,501
495,1399
495,506
495,496
495,1401
496,1400
496,505
496,507
496,501
496,510
496,506
496,2250
496,6840
497,508
497,7854
497,502
498,1087
498,3088
498,3493
498,2085
498,3094
498,6571
498,7017
498,4822
498,3878
498,4649
498,8923
498,565
498,564
498,5038
498,4304
498,2360
498,4282
499,2291
499,1803
500,672
500,3095
500,3764
500,1290
500,1288
500,2193
500,3098
500,1941
500,2048
500,3096
500,2720
500,3572
500,2194
500,1308
500,2519
500,4370
500,1936
500,3390
500,2189
500,1281
500,3210
500,1786
500,1294
500,3285
500,888
500,2192
500,1307
500,749
501,1397
501,1400
501,505
501,507
501,3572
501,2617
501,1399
501,506
501,1401
501,510
502,1390
502,508
502,2880
502,926
502,5759
502,2872
502,1334
502,2871
502,1959
502,2813
502,3222
502,1169
502,2858
502,713
502,1231
502,1549
502,2868
502,6472
502,5668
502,3879
502,7431
502,1188
502,5860
502,2301
502,4489
502,5241
502,3622
502,6322
502,4145
502,4409
502,3360
502,779
502,2364
502,9209
502,2876
502,1460
502,503
502,509
503,6132
503,3624
503,5132
503,1455
503,7732
503,8700
503,7174
503,8206
503,3910
503,2876
503,5640
503,3880
503,6874
503,6085
503,4419
503,3413
503,8584
503,3233
504,669
504,2913
504,1141
504,3022
504,1309
504,4389
504,6745
504,5196
504,7647
504,4608
505,2617
505,3572
505,507
505,506
505,510
506,1400
506,507
506,510
506,1401
506,1399
506,2026
507,1397
507,1400
507,3212
507,3572
507,1399
507,1401
508,3833
509,672
509,2616
509,3813
509,2508
509,4742
509,2164
509,3040
509,1162
509,2001
509,3049
509,3774
509,6775
509,2978
509,3042
509,7001
509,3627
509,5439
509,3048
509,3572
509,8012
509,4064
509,2226
509,2811
509,3045
509,2519
509,1821
509,3051
509,1809
509,3834
509,8409
509,3593
509,2004
509,3050
509,3046
509,3317
509,1686
509,3259
509,1985
509,6635
509,3320
509,3034
509,3044
509,6982
509,4608
509,3390
509,3766
509,563
509,3039
509,3836
509,6655
509,5306
509,888
509,5366
509,5101
509,5100
510,3572
511,512
511,513
511,514
511,515
511,516
511,517
511,518
511,519
511,520
511,521
511,522
511,523
512,514
512,515
512,4116
512,521
512,4117
512,516
512,517
512,518
512,4118
512,4119
512,520
512,523
512,513
513,520
513,4116
513,517
513,515
513,8423
513,521
513,523
513,516
513,4119
513,4117
513,518
513,514
513,4118
514,520
514,4116
514,517
514,515
514,8423
514,521
514,8533
514,523
514,516
514,4119
514,4117
514,1975
514,518
514,4118
515,520
515,4116
515,517
515,521
515,516
515,518
515,4119
515,1975
515,523
516,1974
516,520
516,4116
516,4285
516,517
516,521
516,8533
516,523
516,4117
516,1977
516,518
516,4118
516,4119
516,8534
517,520
517,4116
517,4720
517,521
517,518
517,4119
517,523
518,520
518,4116
518,521
518,523
518,4119
519,774
519,6000
519,6400
519,4542
519,4029
519,4260
519,811
519,3484
519,6935
519,1217
519,3806
519,2915
519,4517
519,5897
519,3218
519,5254
519,4820
519,9245
519,8701
519,7181
519,7098
520,4719
520,4116
520,4720
520,521
520,4119
520,1975
520,523
521,4116
521,1977
521,4119
521,8533
521,523
521,8534
522,3480
522,1223
522,3482
522,8343
522,4374
522,3487
522,3491
522,3489
522,3486
522,777
522,6371
522,3485
522,3481
522,3488
523,4116
523,4119
524,525
524,5913
524,4142
524,526
524,6434
524,3382
524,3796
524,4361
525,5913
525,526
525,3796
526,5913
526,3796
527,528
527,529
527,530
527,531
527,532
527,533
527,534
528,2987
528,533
528,528
528,529
528,7330
528,532
531,533
532,2987
532,533
533,3948
534,6947
534,2886
534,1394
534,7817
534,7362
534,2890
534,9415
534,2452
535,536
536,1580
536,1581
536,1582
536,1583
536,1584
536,1585
536,1586
537,6135
538,6135
538,3876
538,2353
538,2306
538,2363
538,2233
538,3731
538,2277
538,2256
538,7658
538,9156
538,2319
538,3787
538,539
538,2112
538,2303
538,1385
538,2239
538,2278
538,2243
538,2290
540,541
540,542
541,3462
541,3463
541,3464
541,551
541,3465
542,2424
542,2425
542,5179
542,1380
542,6210
542,786
542,8623
542,4365
542,2566
542,1686
542,3198
542,1936
542,551
542,8466
542,8624
543,544
543,545
543,546
543,547
543,548
543,549
544,546
544,545
545,6570
545,546
545,547
545,549
545,5638
546,7053
546,549
547,6570
548,6568
548,6569
548,6570
548,5638
548,6571
548,549
548,6572
549,6570
549,9018
549,6672
549,5638
549,6572
550,551
551,2559
551,2586
551,1075
551,8466
551,2358
551,9433
551,2773
551,2250
551,2775
552,553
552,554
552,555
552,556
553,4900
553,8059
553,6960
553,4283
554,555
554,556
555,556
557,1441
557,968
557,1198
557,7191
557,7941
557,641
557,7425
557,7942
557,7943
557,6449
557,7944
557,5228
557,7945
557,6450
557,7181
557,4618
557,7946
557,2691
557,5842
557,5012
557,7947
557,7948
557,7949
557,4398
557,7950
557,2654
557,7951
558,559
558,560
558,561
558,562
558,563
558,564
558,565
558,566
558,567
559,8655
559,3092
560,2216
560,2218
560,5564
560,2086
560,1073
560,3878
560,564
560,2217
560,6762
560,2219
561,5740
561,6847
561,6848
561,850
561,6849
561,2483
561,6850
561,6851
561,1605
561,4567
561,6852
561,1843
561,1360
562,5011
562,567
563,8981
564,3088
564,5244
564,2217
564,4649
565,3094
565,4649
565,1873
566,6568
566,6572
567,2906
567,1966
567,4822
567,2217
567,1075
567,7425
567,7426
567,7017
567,7427
567,1967
568,569
568,570
568,571
568,572
568,573
569,572
569,7886
569,571
569,570
569,569
569,573
569,7978
570,3002
570,572
570,3842
570,4206
570,571
570,7886
570,573
571,3002
571,572
571,5412
571,3842
571,7886
571,573
572,4755
572,5028
572,7886
572,4206
572,3842
572,5412
572,573
574,3798
574,580
575,585
575,3652
575,3654
576,4095
576,580
576,584
576,585
577,7266
577,3798
581,5610
585,975
585,7266
585,4095
585,3798
585,6002
585,5937
586,587
586,588
586,589
586,590
586,591
586,592
586,593
586,594
586,595
587,2092
587,1764
587,2307
587,1763
587,1168
587,2360
587,8008
588,1612
588,823
588,3778
589,627
589,2555
589,4002
589,1754
589,4082
589,4221
589,7957
589,1153
589,8632
589,2304
589,1161
589,4630
589,1138
589,1154
589,1476
589,2370
589,1150
589,911
589,6459
590,853
590,1565
590,863
590,3955
590,4059
590,1459
590,6963
590,6180
590,2739
590,1472
590,3957
590,2298
590,6964
590,6736
590,8597
590,1803
590,2510
590,1873
590,861
591,4989
591,1772
591,2592
591,6209
591,2334
591,2093
591,7035
591,1782
591,708
591,905
591,3627
591,659
591,7477
591,6319
591,8013
591,2227
591,3731
591,1279
591,1308
591,8668
591,822
591,700
591,6790
591,4065
591,1287
591,8564
591,1301
591,2593
591,1803
591,2332
592,7625
592,1230
592,7626
592,7627
593,4221
593,6457
593,8596
593,909
594,623
594,2069
594,774
594,3297
594,4542
594,811
594,4541
594,5487
594,7208
594,638
594,8029
594,647
594,6760
594,8000
594,2348
594,778
594,911
594,8239
594,1697
594,4544
594,4063
594,5720
594,1893
594,594
594,3269
595,754
595,5257
595,4237
595,5713
595,4233
595,1695
595,3490
596,597
596,598
596,599
596,600
596,601
596,602
596,603
596,604
596,605
596,606
596,607
596,608
596,609
596,610
596,611
596,612
596,613
596,614
596,615
596,616
596,617
596,618
596,619
596,620
596,621
596,622
597,621
597,1176
597,617
597,598
597,612
597,611
597,1046
597,600
597,605
597,599
597,602
597,622
597,610
597,614
597,601
597,671
597,604
597,608
597,609
597,1080
597,613
597,1192
597,616
597,1203
597,619
597,620
598,621
598,617
598,1079
598,600
598,602
598,616
598,671
598,604
598,605
598,614
598,606
598,599
598,2161
598,609
598,610
598,2162
598,611
598,612
598,1080
598,613
598,2163
598,2164
598,1192
598,1203
598,1770
598,601
598,608
598,619
598,620
598,2165
598,2166
598,2167
598,622
599,621
599,617
599,612
599,611
599,600
599,605
599,2403
599,601
599,602
599,671
599,604
599,606
599,608
599,609
599,610
599,1080
599,613
599,614
599,616
599,1203
599,619
599,620
599,622
600,621
600,617
600,612
600,611
600,616
600,601
600,602
600,4670
600,671
600,604
600,605
600,606
600,608
600,609
600,610
600,1080
600,613
600,614
600,619
600,620
600,2167
600,622
601,621
601,617
601,612
601,611
601,605
601,602
601,622
601,606
601,610
601,614
601,671
601,604
601,608
601,609
601,1080
601,613
601,616
601,619
601,620
601,2167
602,621
602,617
602,612
602,611
602,605
602,671
602,604
602,606
602,608
602,609
602,610
602,1080
602,613
602,614
602,1192
602,616
602,1203
602,619
602,620
602,622
603,3304
603,3548
603,1083
603,1044
603,6395
603,5220
603,2972
603,2836
603,4079
603,904
603,607
603,7867
603,1209
603,3305
603,912
603,4624
603,618
603,6113
603,2170
603,6396
603,1089
603,919
604,621
604,617
604,612
604,1770
604,1156
604,611
604,605
604,622
604,606
604,610
604,2128
604,614
604,1080
604,616
604,609
604,671
604,1079
604,608
604,613
604,1192
604,1203
604,619
604,620
605,621
605,617
605,612
605,611
605,1046
605,671
605,606
605,608
605,609
605,610
605,1080
605,613
605,614
605,1192
605,616
605,1203
605,619
605,620
605,2166
605,2167
605,622
606,621
606,617
606,612
606,611
606,622
606,613
606,614
606,616
606,619
606,620
606,608
606,609
607,4948
607,5217
607,4623
607,5220
607,2074
607,5941
607,618
607,3305
607,1992
607,6736
607,6113
607,3986
608,621
608,617
608,612
608,611
608,1046
608,622
608,610
608,614
608,1080
608,616
608,609
608,2167
608,613
608,671
608,1079
608,1192
608,1203
608,619
608,620
609,621
609,617
609,612
609,611
609,622
609,610
609,614
609,1080
609,616
609,671
609,613
609,1192
609,1203
609,619
609,620
610,621
610,617
610,611
610,622
610,613
610,614
610,616
610,619
610,620
611,621
611,617
611,612
611,671
611,1080
611,613
611,614
611,1192
611,616
611,1046
611,1203
611,619
611,620
611,2166
611,2167
611,622
612,621
612,617
612,1080
612,613
612,614
612,616
612,619
612,620
612,622
613,621
613,617
613,1771
613,1046
613,622
613,614
613,1080
613,616
613,2167
613,1190
613,1203
613,1396
613,1192
613,619
613,620
613,2166
614,621
614,617
614,622
614,2357
614,616
614,619
614,620
615,2059
616,621
616,617
616,2164
616,1044
616,4744
616,4745
616,7407
616,622
616,3036
616,2811
616,7853
616,3835
616,3836
616,2297
616,5366
616,5413
616,5628
616,8698
616,3834
616,619
616,620
616,3034
617,621
617,619
617,620
617,622
618,906
618,5691
618,3297
618,6395
618,6963
618,622
618,2357
618,1828
618,1472
619,621
619,1176
619,622
619,8566
619,1085
619,620
620,621
620,622
620,1080
620,1192
620,671
620,1203
